x,y
0.32166518449297954,-0.27764112153363213
0.8386881425095973,-0.5656605193963062
0.7782858210688025,0.13033605092360143
0.7556184865736776,0.06586364176422076
1.2983653621771398,0.25595007945032233
1.0312532429786356,-0.3122137180946764
0.7476580643119711,-0.5307205049182253
0.659823210793669,-0.14942200307576284
0.40814857605154076,-0.3355766237810824
0.924780728516837,-0.20172710417539771
1.1953325812215634,-0.09281012474327788
1.208467081096239,0.7412936183109586
1.2667774121683315,0.08311817150631198
0.8095588445865588,0.07343579029237295
0.8945485390507864,0.07029979580394465
1.394738094395753,0.38252530740008506
1.293057206960195,-0.07911684451642104
1.5624545114450856,-0.3586954536762975
1.1427002896646008,0.1832288283059467
0.48270071019669736,-0.06982356917313426
1.2369591856561737,-0.33083123741012704
1.3355306621626752,-0.36295815888193844
0.8133879871875148,-0.11075283318711278
1.3671396974880854,0.45776077905845186
0.6801765834998786,-0.11226628524407674
0.9159268674161828,0.6614143136374951
0.9209772606907741,0.38489212274557405
1.1849780899763842,0.31555063223041546
1.7982759758453266,-0.343356827480266
1.256929372607903,0.19399691132695834
0.43112415212211463,-0.0276070924641725
0.7242979274394437,0.02233923424905621
0.9835173592108664,-0.11206646049982211
1.43176864216527,-0.8198147945209636
1.0759192923333833,-0.3592335691533791
1.4124701922343514,0.10476631468548378
0.6062943285689932,0.27434290475421613
0.8860417428480554,0.16221659408533667
1.3569698369073142,-0.011815670619100821
1.2196828406828109,0.5266397246526833
0.8159549414006555,0.22076837095667667
1.0651317766477104,-0.2597851718473097
0.778684521562241,-0.35678519002039116
0.6739550312354926,-0.5104046720426807
1.1849341404114462,-0.10303555782259541
1.0477774547003404,0.061674960079318004
0.9788188276505454,-0.5929778031439014
1.3522832867930974,-0.2605061471442063
0.3862108148267118,0.08423039222844544
0.653988574995683,0.22972068524764644
0.8024413498677541,0.40074646965297644
0.7369798325346648,1.069699567428828
1.0973437075467583,0.7988087233772633
1.4641748019278626,0.7426808177667721
0.7373826244454765,0.2936904617140208
0.03821229342198684,0.6437413393493727
0.6374265915027658,0.19369268379640658
0.8050408587648914,1.2301909735844658
1.3296489949686787,0.7894206622149388
0.7059513703544038,1.0989097483567962
0.22020941407706007,0.2303445724925564
0.23295550625114525,0.43549061206630346
0.7555475094184216,0.4544563474274837
1.1599901826987349,0.40526398548739606
1.212635561178768,0.0716452279012545
0.7110453736264799,0.624582182754514
0.7314668372645389,0.769855619209532
0.3293575982328208,0.798209955240935
0.6429997747919463,0.3169204865410966
-0.030219491544713928,0.5025548975654854
1.085343604971029,0.6232360365552876
1.029345364757498,0.14622324981759832
1.6753859183531574,0.5351986117646609
0.5628185285424154,0.685789635534082
0.4506608709266654,0.9054609167857517
0.8296746612684106,0.5684615713237868
1.3561131829293482,0.869689023666905
0.6468116725402295,0.5674268675552961
0.9480468964551467,0.7083658013328425
0.8564316532895474,0.9495533056717764
1.1370772745852813,0.398667362328758
0.6057740654302538,0.6095198998321931
1.0190488165297387,0.5469057129297655
1.1200910740047785,1.244011849937092
0.8844637518913685,0.6620611165346295
0.7467360716342947,0.8306891858645032
0.5158790185415874,-0.06688577838692811
0.2455658908122602,0.3842404130659255
0.6386692985218708,0.10405772446480366
1.4291663946661588,0.8471293995621816
0.3421979865869787,0.43188556300343817
0.8090069812551604,0.4565357853046607
0.8808302436355053,0.3552941999977882
0.6379550340281375,0.8640107098618246
1.3938493642490422,0.1661244182360287
1.0257868755659043,0.748958355919251
0.4457171240978705,0.6247988988301032
1.1113843393881169,1.1631823955197933
1.1707881651230223,0.5529096860699527
-0.10661013298749511,0.41745396928934553
0.2915823982822448,1.332348459164896
0.37364624294113225,0.7237370972568384
0.4286179581806779,1.0552964729422354
0.2993207603480216,0.5239722760458785
0.14076933725647872,0.6544199937187014
0.715634436020298,1.3871065817367707
0.35727382457750845,1.2674893139843093
0.14583433127728304,0.8393157587492615
0.4466697456181513,0.8623924339758402
0.3529794695735522,1.0740244623821984
0.6201866816443549,1.0963205778902048
0.6663411040159775,0.7213145950261852
0.652904713814337,0.3884176132817062
0.997710878086471,0.9315272856478148
0.31229210449984884,1.42271182744918
0.20297292733067474,0.5977497794545645
0.3327832890269133,0.8395827562286448
-0.2722711418689988,1.2316250728494866
0.16841657853629832,0.8285067602970436
0.009683657165508952,1.1180274758620459
0.11746263888571432,0.7387343360760029
0.3674557683969506,1.0262624282528499
0.3062546196731401,0.5703851758743714
